x,,SORT COLUMN,,"Please share with attribution: ProgressiveMass.com/maleg (190th Session, 2017-2018)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,,,,THIS ROW: WHEN THEY GET THEIR BILL NUMBERS: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,,,,,,SH RM,HD 2719 / S.1004,HD 2573 / S.1048,S.81,HD 3249 / S.69,S.223,H.633 / S.681,HD 2714 / S.791,H.741 / S.819,HD 3052 / S.1305,HD.2929/S.777,HD 450 / S.499,HD 2500 / S.373,S.1880,HD 2157 / S.1846,HD 3204 / S.1847,H.741 / S.819,,,,,,PHONE,EMAIL,Twitter,Facebook,"Instagram
(in progress/ incomplete)",Snapchat,Campaign site,Constituent Services Website (in progress; may not be complete),District ,Consisting of ,First Elected,"Leadership Positions
(NOT YET ASSIGNED)",,Committee (NOT YET ASSIGNED) ,Notes,(INTERNAL USE),BARRETT,BONCORE,BRADY,BROWNSBERGER,CHANDLER,CHANG-DIAZ,CREEM,CYR,DEMACEDO,DIDOMENICO,DONNELLY,DONOGHUE,ELDRIDGE,FATTMAN,FLANAGAN,FORRY,GOBI,HINDS,HUMASON,JEHLEN,KEENAN,L'ITALIEN,LESSER,LEWIS,LOVELY,MCGEE,MONTIGNY,MOORE,O'CONNOR,O'CONNOR-IVES,PACHECO,RODRIGUES,ROSENBERG,ROSS,RUSH,SPILKA,TARR,"TIMILTY, W","TIMILTY, J",WELCH
"Montigny, Pacheco, Rodrigues",HSE,144,,"Straus, William ",(D),134,N,Y,N,N,N,N,N,N,Y,N,Y,N,N,N,N,N,,,,,,617-722-2400,William.Straus@mahouse.gov,none,facebook.com/RepBillStraus,,,repstraus.com,,Tenth Bristol,"Fairhaven; New Bedford: Ward 3: Precinct A, Ward 4: Precincts D, E; Marion (Plymouth Co.); Mattapoisett (Plymouth Co.); Rochester (Plymouth Co.)",1993,Chair,Jt.,Transportation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,x,,,,,,,,
"Lesser, Welch",HSE,145,,"Tosado, Jose",(D),34,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,617-722-2320,Jose.Tosado@mahouse.gov,@JoseTosado4Rep,facebook.com/JoseFTosado,,,josetosado.com,,Ninth Hampden,"Chicopee: Ward 5: Precinct A; Springfield: Ward 2: Precincts A, B, C, D, F, G, Ward 5: Precincts C, D, G, H, Ward 7: Precincts F, H, Ward 8: Precincts A, B, D, H.",2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,x
Lovely,HSE,146,,"Tucker, Paul",(D),134,N,Y,N,N,N,N,N,N,N,N,Y,Y,N,N,Y,Y,,,,,,617-722-2400,Paul.Tucker@mahouse.gov,@PaulTuckerSalem,facebook.com/PaulTuckerSalem,,,paultuckersalem.com,,Seventh Essex,Salem,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,
Brownsberger,HSE,147,,"Tyler, Chynah",(D),437,Y,Y,N,Y,N,N,N,Y,Y,Y,N,N,N,N,N,N,,,,,,617-722-2425,Chynah.Tyler@mahouse.gov,@votechynah,facebook: votechynah,@votechynah,,votechynah.com,,Seventh Suffolk,"Boston: Ward 4: Precincts 8, 9, 10, Ward 5: Sub-precinct 2A, Ward 9: Precincts 4, 5, Ward 12: Precincts 1, 2, 3, 4, 5, 8, Ward 21: Precinct 1",2016,Vice Chair,Hse.,Elder Affairs,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lewis,HSE,148,✔,"Ultrino, Steve",(D),443,Y,Y,N,Y,Y,N,N,N,Y,Y,Y,Y,N,Y,Y,N,,,,,,617-722-2460,Steven.Ultrino@mahouse.gov,@UltrinoforRep,facebook.com/ultrinoforrep,,,ultrinoforrep.com,,Thirty Third Middlesex ,"Malden: ward 2, precinct 1 of ward 3, ward 4, precinct 1 of ward 5, ward 6, precinct 2 of ward 7, and ward 8, of the city of Malden, in the county of Middlesex.",2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,
Humason,HSE,149,✔,"Vega, Aaron ",(D),146,N,Y,N,N,Y,N,Y,Y,Y,N,Y,Y,Y,N,Y,Y,,,,,,617-722-2011,Aaron.Vega@mahouse.gov,@AaronMVega,facebook: vegaforholyoke2012,,,vegaforholyoke.com,,Fifth Hampden,Holyoke,2013,Vice Chair,Hse.,Children & Families,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,
Humason,HSE,150,,"Velis, John",(D),448,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,,,,,,617-722-2582,john.velis@mahouse.gov,@johnvelis_,facebook.com/johnvelis4staterep,,,velisforstaterepresentative.com,,Fourth Hampden,"city of Westfield, in the county of Hampden.",2014,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,
"Cyr, DeMacedo",HSE,151,,"Vieira, David ",(R),167,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-2230,David.Vieira@mahouse.gov,none,facebook: david.t.vieira.9,,,votevieira.com,,Third Barnstable,"Ward 1, Ward 2: Precinct B, Ward 3: Precinct B, Ward 4: Precinct B, Ward 5: Precinct B, Ward 6: Precinct A, Wards 7, 8, 9.",2011,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boncore, DiDomenico, Lewis, McGee",HSE,152,,"Vincent, RoseLee",(D),473F,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,Y,,,,,,617-722-2210,RoseLee.Vincent@mahouse.gov,@RoseLee_Vincent,fb: State-Representative-RoseLee-Vincent,,,roseleeforrep.com,,Sixteenth Suffolk,"Chelsea: Ward 3: Precincts 2, 4, Ward 4: Precincts 2, 3; Revere: Ward 1: Precinct 3, Ward 3: Precinct 1, Ward 4, Ward 5: Precincts 1, 2, Ward 6; Saugus: Precincts 3, 10 (Essex Co.)",2014,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,
"Lesser, Welch",HSE,153,,"Wagner, Joseph ",(D),42,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-2370,Joseph.Wagner@MAhouse.gov,inactive: @RepWagner,none,,,none,,Eighth Hampden,"Consisting of Chicopee: Ward 1, Ward 2: Precinct B, Ward 3: Precinct B, Ward 4: Precinct B, Ward 5: Precinct B, Ward 6: Precinct A, Wards 7, 8, 9.",1993,Chair,Jt.,Economic Development & Emerging Technologies,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,x
"Lovely, Spilka",HSE,154,✔,"Walsh, Chris ",(D),472,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,,,,,,617-722-2013,Chris.Walsh@mahouse.gov,@RepChrisWalsh,none,,,electchriswalsh.com,,Sixth Middlesex,"Framingham: Precincts 1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 15.",2011,Vice Chair,Hse.,Public Service,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,
,HSE,155,,"Walsh, Thomas",(D),276,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-2676,Thomas.Walsh@mahouse.gov,@walshforpeabody,facebook: StateRepresentativeTomWalsh,none,,none,,Twelfth Essex,"wards 1, 2, 3, 4 and precincts 1 and 3 of ward 5, of the city of Peabody, in the county of Essex.",2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyr,HSE,156,,"Whelan, Timothy",(R),39,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-2014,Timothy.Whelan@mahouse.gov,@TRWhelan,facebook.com/votewhelan,,,none,,First Barnstable,"Barnstable: Precinct 1; Brewster: Precincts 1, 2; Dennis; Yarmouth: Precincts 1, 2, 3, 4, 7",2014,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gobi, Lesser",HSE,157,,"Whipps Lee, Susannah",(R),540,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,,,,,,617-722-2090,Susannah.WhippsLee@mahouse.gov,@Lee4Rep,facebook.com/lee4rep,,,lee4rep.com,,Second Franklin,Erving; Gill; New Salem; Orange; Warwick; Wendell; Belchertown: Precinct A (Hampshire Co.); In Worcetser Cty: Athol; Petersham; Phillipston; Royalston; Templeton.,2014,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,,,,,,,,,,,,
"Lesser, Welch",HSE,158,,"Williams, Bud",(D),437,Y,Y,N,Y,Y,N,Y,N,Y,N,Y,N,N,N,N,N,,,,,,617-722-7300,Bud.Williams@mahouse.gov,none,facebook: VoteBudWilliams,none,,none,,Eleventh Hampden,"Springfield: Ward 2: Precinct H, Ward 3: Precinct A, Ward 4, Ward 5: Precincts A, B, E, F, Ward 6: Precinct E, Ward 7: Precinct A, Ward 8: Precinct C",2016,Vice Chair,Hse.,Ways & Means,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,x
"Lewis, McGee",HSE,159,,"Wong, Donald ",(R),541,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-2488,Donald.Wong@mahouse.gov,@staterepresent5,facebook: Representative-Donald-H-Wong,,,donaldhwong.com/,,Ninth Essex,"Lynn: Ward 1: Precincts 1, 2; Saugus: Precincts 1, 2, 4, 5, 6, 7, 8, 9; Wakefield: Precincts 1, 2, 3, 7 ",2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,,,,,,,
Flanagan,HSE,160,,"Zlotnik, Jonathan ",(D),26,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-2080,Jon.Zlotnik@mahouse.gov,none,facebook.com/RepZlotnik,,,jonzlotnik.com/,,Second Worcester,Ashburnham; Gardner; Winchendon; Westminster: Precinct 1.,2013,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,
,SEN,1,no,"Barrett, Mike",(D),416,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,Y,N,N,N,Y,,,,,,617-722-1572,Mike.Barrett@masenate.gov,@BarrettSenate,facebook: Michael Barrett,barrettforstatesenate.org,Third Middlesex,,,Third Middlesex,"the city of Waltham and the towns of Bedford, Carlisle, Chelmsford, Concord, Lexington, precincts 3, 8 and 9, Lincoln, Sudbury, precincts 1, 4 and 5, and Weston in the county of Middlesex.",2013,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEN,2,no,"Boncore, Joseph",(D),109D,N,Y,N,N,Y,N,N,Y,Y,Y,Y,Y,N,N,N,Y,,,,,, 617-722-1634,Joseph.Boncore@masenate.gov,@joeboncore,facebook: SenatorJoeBoncore,boncoreforsenate.com,First Suffolk and Middlesex,,,First Suffolk and Middlesex,"the cities of Boston, ward 1, precincts 1 to 14, inclusive, ward 3, precincts 1 to 4, inclusive, 6 and 8, and ward 5, precinct 1, 3 to 5, inclusive, and 11, Revere and the town of Winthrop, all in the county of Suffolk; and the city of Cambridge, ward 2, precincts 2 and 3, ward 4, precincts 1 and 3, and ward 5, all in the county of Middlesex.",,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEN,3,no,"Brady, Michael",(D),109E,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,N,N,N,,,,,,617-722-1200,Michael.Brady@masenate.gov,@Brady_Works,facebook.com/Mike-Brady-for-Senate,bradyforsenate.org,Second Plymouth and Bristol,,,Second Plymouth and Bristol,"City of Brockton and the towns of East Bridgewater, precincts 1 to 3, inclusive, Halifax, Hanover, Hanson, Plympton and Whitman, all in the county of Plymouth; and the town of Easton, precincts 1 and 2, in the county of Bristol.",2015,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEN,4,no,"Brownsberger, William ",(D),504,Y,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,,,,,,617-722-1280,William.Brownsberger@masenate.gov,@WBrownsberger,facebook.com/willbrownsberger,willbrownsberger.com,Second Suffolk and Middlesex,,,Second Suffolk and Middlesex,"city of Boston, ward 4, precincts 2 and 5 to 10, inclusive, ward 5, precincts 2 and 6 to 10, inclusive, ward 21, precincts 1 to 3, inclusive, 5 and 8 to 16, inclusive, ward 22, precincts 3 and 4 and 6 to 13, inclusive, in the county of Suffolk; and the towns of Belmont and Watertown in the county of Middlesex.",2012,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEN,5,no,"Chandler, Harriette ",(D),333,Y,Y,Y,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,,,,,,617-722-1544,Harriette.Chandler@masenate.gov,@Sen_Chandler,facebook.com/SenHarrietteChandler,none,First Worcester,,,First Worcester," Boylston, Clinton, precincts 3 and 4, Holden, Northborough, precincts 1, 2 and 4, Princeton and West Boylston, and the city of Worcester, wards 1 to 4, inclusive, ward 8, precincts 2 to 4, inclusive, and wards 9 and 10 in the county of Worcester.",2001,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEN,6,no,"Chang-Diaz, Sonia ",(D),111,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,,,,,,617-722-1673,Sonia.Chang-Diaz@masenate.gov,@SoniaChangDiaz,facebook: Sonia Chang Diaz,senatorchangdiaz.com,Second Suffolk,,,Second Suffolk,"city of Boston, ward 3, precinct 7, ward 4, precincts 1, 3 and 4, ward 8, ward 9, ward 10, ward 11, ward 12, ward 13, precincts 1, 2 and 4, ward 14, precincts 1, 3, 6 to 11, inclusive, ward 18, precincts 7, 8, 11, 12, 14 and 22 and ward 19, precincts 1 to 9, inclusive, in the county of Suffolk.",2009,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEN,7,no,"Creem, Cynthia ",(D),312A,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,,,,,,617-722-1639,Cynthia.Creem@masenate.gov,@cindycreem,facebook.com/cynthia.creem,cindycreem.com,First Middlesex and Norfolk,,,First Middlesex and Norfolk,"city of Newton in the county of Middlesex; and the towns of Brookline and Wellesley, precincts A, C to E, inclusive, and H in the county of Norfolk",1999,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEN,8,no,"Cyr, Julian",(D),405,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,N,Y,N,Y,,,,,,617-722-1570,julian.cyr@masenate.gov,@juliancyr,facebook: Julian.S.Cyr,juliancyr.com,Cape and Islands,,,Cape and Islands,"the towns of Barnstable, Brewster, Chatham, Dennis, Eastham, Harwich, Mashpee, Orleans, Provincetown, Truro, Wellfleet, Yarmouth in county of Barnstable; towns of Aquinnah, Chilmark, Edgartown, Gosnold, Oak Bluffs, Tisbury and West Tisbury in the county of Dukes; and the town of Nantucket in the county of Nantucket.",2017,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEN,9,no,"DeMacedo, Vinny",(R),313A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-1330,Vinny.deMacedo@masenate.gov,@VinnyDeMacedo,facebook: State-Senator-Vinny-deMacedo,none,Plymouth and Barnstable,,,Plymouth and Barnstable,"the towns of Kingston, Pembroke and Plymouth in the county of Plymouth; and the towns of Bourne, Falmouth and Sandwich in the county of Barnstable.",2014,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEN,10,no,"DiDomenico, Sal ",(D),208,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,617-722-1650,Sal.DiDomenico@masenate.gov,@SenDiDomenico,facebook: Sal DiDomenico,saldidomenico.com,Middlesex and Suffolk,,,Middlesex and Suffolk,"the cities of Cambridge, ward 1, ward 2, precinct 1, ward 3, ward 4, precinct 2 and ward 6 to 8, inclusive, and Everett, all in the county of Middlesex; and the city of Boston, ward 2, ward 3, precinct 5, ward 21, precincts 4, 6 and 7, ward 22, precincts 1, 2 and 5; and the city of Chelsea, all in the county of Suffolk.",2010,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEN,11,no,"Donnelly, Kenneth ",(D),413D,"Y
",Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,Y,Y,Y,,,,,,617-722-1432,Kenneth.Donnelly@masenate.gov,@SenKenDonnelly,facebook: Ken Donnelly,kendonnelly.org,Fourth Middlesex,,,Fourth Middlesex,"city of Woburn and the towns of Arlington, Billerica, Burlington and Lexington, precincts 1 and 2 and 4 to 7, inclusive, in the county of Middlesex.",2009,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEN,12,no,"Donoghue, Eileen ",(D),112,N,N,N,N,Y,N,N,N,N,N,Y,Y,N,N,Y,N,,,,,,617-722-1630,Eileen.Donoghue@masenate.gov,@EileenDonoghue,facebook: State-Senator-Eileen-M-Donoghue,eileendonoghue.com,First Middlesex,,,First Middlesex,"city of Lowell and the towns of Dunstable, Groton, Pepperell, Tyngsborough and Westford in the county of Middlesex.",2011,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEN,13,no,"Eldridge, James ",(D),218,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,617-722-1120,James.Eldridge@masenate.gov,@JamieEldridgeMA,facebook: james.eldridge,senatoreldridge.com,Middlesex and Worcester,,,Middlesex and Worcester,"Marlborough and the towns of Acton, Ayer, Boxborough, Hudson, Littleton, Maynard, Shirley, Stow and Sudbury, precincts 2 and 3 all in the county of Middlesex; and the towns of Harvard, Northborough, precinct 3, Southborough and Westborough, all in the county of Worcester.",2009,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEN,14,no,"Fattman, Ryan",(R),520,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-1420,Ryan.Fattman@masenate.gov,@RyanFattman,facebook.com/ryan.fattman,fattman.com/,Worcester and Norfolk,,,Worcester and Norfolk,"the towns of Blackstone, Douglas, Dudley, Hopedale, Mendon, Milford, Millville, Northbridge, precincts 1 and 3, Oxford, Southbridge, Sutton, Uxbridge and Webster in the county of Worcester; and the town of Bellingham in the county of Norfolk.",2015,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEN,15,no,"Flanagan, Jennifer ",(D),312D,N,Y,N,N,Y,N,N,N,N,N,Y,N,N,Y,N,N,,,,,,617-722-1230,Jennifer.Flanagan@masenate.gov,@JenFlanaganMA,facebook: SenJenFlanagan,jenflanagan.com,Worcester and Middlesex,,,Worcester and Middlesex,"Fitchburg, Gardner and Leominster and the towns of Berlin, Bolton, Clinton, precincts 1 and 2, Lancaster, Lunenburg, Sterling and Westminster in the county of Worcester; and the town of Townsend in the county of Middlesex.",2008,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,
,SEN,16,no,"Forry, Linda Dorcena",(D),410,Y,Y,N,N,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,N,,,,,,617-722-1150,Linda.DorcenaForry@masenate.gov,@ldforry,facebook.com/ldfforboston,lindadorcenaforry.com,First Suffolk,,,First Suffolk,"city of Boston, ward 1, precinct 15, ward 6, ward 7, ward 13, precincts 3, and 5 to 10, inclusive, ward 14, precincts 2, 4, 5 and 12 to 14, inclusive, ward 15, ward 16, ward 17, ward 18, precincts 1 to 6, inclusive, 13, 15 and 21, all in the county of Suffolk.",2013,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,
,SEN,17,no,"Gobi, Anne",(D),513,N,Y,N,Y,Y,N,Y,Y,N,N,Y,Y,Y,N,Y,N,,,,,,617-722-1540,anne.gobi@masenate.gov,@AnneGobi,facebook: Anne-Gobi-State-Senate,annegobi.com,"Worcester, Hampden, Hampshire and Middlesex",,,"Worcester, Hampden, Hampshire and Middlesex","Ashburnham, Athol, Barre, Brookfield, Charlton, E. Brookfield, Hardwick, Hubbardston, New Braintree, North Brookfield, Oakham, Paxton, Petersham, Phillipston, Rutland, Spencer, Sturbridge, Templeton, Warren, W. Brookfield, Winchendon in Worcester Cnty; Brimfield, Holland, Monson, Palmer and Wales in Hampden county; Ware in Hampshire Cnty; Ashby in Middlesex Cty.",2014,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,
,SEN,18,no,"Hinds, Adam",(D),413F,Y,Y,N,Y,Y,N,N,Y,N,N,Y,Y,Y,N,N,Y,,,,,,617-722-1625,adam.hinds@masenate.gov,@adamghinds,facebook: Senator Adam Hinds,adamhinds.org,"Berkshire, Hampshire, Franklin and Hampden",,,"Berkshire, Hampshire, Franklin and Hampden","cities and towns in Berkshire county; Chesterfield, Cummington, Goshen, Huntington, Middlefield, Plainfield, Westhampton, Williamsburg and Worthington in Hampshire county; and Ashfield, Buckland, Charlemont, Conway, Hawley, Heath, Monroe, Rowe and Shelburne in Franklin county; and Blandford and Chester in Hampden county.

",2017,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,
,SEN,19,no,"Humason, Donald Jr. ",(R), 213A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,,617-722-1415,Donald.Humason@masenate.gov,@SenDonHumason,facebook.com/DonHumason,donhumason.org,Second Hampden and Hampshire,,,Second Hampden and Hampshire,"the cities of Chicopee, ward 7, precincts A and B, ward 8, precinct A, ward 9, precinct A, Holyoke and Westfield and the towns of Agawam, Granville, Montgomery, Russell, Southwick and Tolland, in the county of Hampden; and the towns of Easthampton and Southampton in the county of Hampshire.",2013,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,
,SEN,20,no,"Jehlen, Patricia ",(D),424,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,617-722-1578,Patricia.Jehlen@masenate.gov,@patjehlen,facebook.com/SenPatJehlen,patjehlen.org,Second Middlesex,,,Second Middlesex," Cambridge, wards 9 to 11, inclusive, Medford and Somerville, and the town of Winchester, precincts 4 to 7, inclusive, in the county of Middlesex.",2005,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,
,SEN,21,no,"Keenan, John ",(D),413B,Y,N,N,N,Y,N,N,N,N,N,Y,N,N,N,N,N,,,,,,617-722-1494,John.Keenan@masenate.gov,@SenJohnFKeenan,facebook.com/senjohnfkeenan‎,keenanforsenate.com,Norfolk and Plymouth,,,Norfolk and Plymouth," the city of Quincy and the towns of Braintree, precincts 3, 3A, 4, 4A, 5, 5A, 6 and 6A and Holbrook in the county of Norfolk; the towns of Abington and Rockland in the county of Plymouth.",2011,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,
,SEN,22,no,"L'Italien, Barbara",(D),413C,Y,Y,N,Y,Y,N,Y,Y,N,N,Y,Y,Y,Y,Y,N,,,,,,617-722-1612,barbara.l'italien@masenate.gov,@TeamBarbara,facebook.com/teambarbara,http://teambarbara.com/,Second Essex and Middlesex,,,Second Essex and Middlesex, Lawrence and the town of Andover in the county of Essex; and the towns of Dracut and Tewksbury in the county of Middlesex.,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,
,SEN,23,no,"Lesser, Eric",(D),519,Y,Y,N,N,Y,N,N,N,N,N,Y,Y,Y,Y,N,N,,,,,,617-722-1291,eric.lesser@masenate.gov,@EricLesser,facebook.com/EricLesserMA,ericlesser.com,First Hampden and Hampshire,,,First Hampden and Hampshire,"Chicopee, ward 1, pcts A, B; ward 5, pct A, B, ward 6, pct A-B, ward 8, pct B, ward 9, pct B; Springfield, ward 2, pct G, ward 4, pct F, ward 5, pcts. D, F, G, H, ward 6, pcts B, D, H, ward 7 and ward 8, pct. A; E Longmeadow, Hampden, Longmeadow, Ludlow and Wilbraham in Hampden Cnty; Belchertown, Granby in Hampshire Cnty.",2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,
Spilka,SEN,24,no,"Lewis, Jason",(D),511B,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,,,617-722-1206,Jason.Lewis@masenate.gov,@SenJasonLewis,facebook.com/SenJasonLewis,electjasonlewis.com/,Fifth Middlesex,,,Fifth Middlesex,,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,,
,SEN,25,no,"Lovely, Joan ",(D),413A,N,Y,N,N,Y,N,N,N,N,N,Y,Y,N,Y,Y,N,,,,,,617-722-1410,Joan.Lovely@masenate.gov,@SenJoanLovely,facebook.com/SenatorLovely,joanlovely.com,Second Essex,,,Second Essex," the cities of Beverly, Peabody and Salem and the towns of Danvers and Topsfield in the county of Essex.",2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,
,SEN,26,no,"McGee, Thomas ",(D),109C,Y,Y,Y,N,Y,N,Y,Y,Y,N,Y,Y,N,N,N,N,,,,,,617-722-1350,Thomas.McGee@masenate.gov,none,facebook: Thomas McGee,mcgeeforsenate.com,Third Essex,,,Third Essex,"the city of Lynn and the towns of Lynnfield, Marblehead, Nahant, Saugus and Swampscott in the county of Essex.",2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,
,SEN,27,no,"Montigny, Mark ",(D),312C,Y,Y,N,N,N,N,N,N,Y,N,Y,N,Y,N,Y,N,,,,,,617-722-1440,Mark.Montigny@masenate.gov,none,none,none,Second Bristol and Plymouth,,,Second Bristol and Plymouth,"the city of New Bedford and the towns of Acushnet, Dartmouth and Fairhaven in the county of Bristol; and the town of Mattapoisett in the county of Plymouth.",1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,,
,SEN,28,no,"Moore, Michael ",(D),109B,Y,Y,N,N,Y,N,N,N,N,N,Y,N,N,Y,Y,N,,,,,,617-722-1485,Michael.Moore@masenate.gov,@SenMikeMoore,facebook:  SenatorMikeMoore,electmikemoore.com,Second Worcester,,,Second Worcester," the towns of Auburn, Grafton, Leicester, Millbury, Northbridge, precincts 2 and 4, Shrewsbury and Upton and the city of Worcester, wards 5 to 7, inclusive, and ward 8, precincts 1 and 5 in the county of Worcester.",2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,,
